Code	Title	Group
2144	2144 - Mechanical Engineers	214
2114	2114 - Geologists and geophysicists	211
1212	1212 - Human Resource Managers	121
1439	1439 - Services Managers Not Elsewhere Classified	143
2355	2355 - Other Arts Teachers	235
2356	2356 - Information Technology Trainers	235
2359	2359 - Teaching Professionals Not Elsewhere Classified	235
2149	2149 - Engineering Professionals Not Elsewhere Classified	214
2240	2240 - Paramedical Practitioners	224
2152	2152 - Electronics Engineers	215
2422	2422 - Policy Administration Professionals	242
2653	2653 - Dancers and Choreographers	265
3117	3117 - Mining and metallurgical technicians	311
3119	3119 - Physical and Engineering Science Technicians Not Elsewhere Classified	311
3153	3153 - Aircraft Pilots and Related Associate Professionals	315
3221	3221 - Nursing Associate Professionals	322
3351	3351 - Customs and Border Inspectors	335
3259	3259 - Health Associate Professionals Not Elsewhere Classified	325
3434	3434 - Chefs	343
4132	4132 - Data Entry Clerks	413
4321	4321 - Stock Clerks	432
3513	3513 - Computer Network and Systems Technicians	351
4225	4225 - Inquiry Clerks	422
6223	6223 - Deep-sea Fishery Workers	622
5419	5419 - Protective Services Workers Not Elsewhere Classified	541
4411	4411 - Library Clerks	441
4415	4415 - Filing and Copying Clerks	441
6310	6310 - Subsistence Crop Farmers	631
7113	7113 - Stonemasons, Stone Cutters, Splitters and Carvers	711
6320	6320 - Subsistence Livestock Farmers	632
7122	7122 - Floor Layers and Tile Setters	712
7541	7541 - Underwater Divers	754
7543	7543 - Product Graders and Testers (except Foods and Beverages)	754
7231	7231 - Motor Vehicle Mechanics and Repairers	723
7234	7234 - Bicycle and Related Repairers	723
7533	7533 - Sewing, Embroidery and Related Workers	753
7311	7311 - Precision-instrument Makers and Repairers	731
8142	8142 - Plastic Products Machine Operators	814
8151	8151 - Fibre Preparing, Spinning and Winding Machine Operators	815
8112	8112 - Mineral and Stone Processing Plant Operators	811
8132	8132 - Photographic Products Machine Operators	813
8155	8155 - Fur and Leather Preparing Machine Operators	815
9329	9329 - Manufacturing Labourers Not Elsewhere Classified	932
9212	9212 - Livestock Farm Labourers	921
9311	9311 - Mining and Quarrying Labourers	931
9122	9122 - Vehicle Cleaners	912
9611	9611 - Garbage and Recycling Collectors	961
9612	9612 - Refuse Sorters	961
9629	9629 - Elementary Workers Not Elsewhere Classified	962
9621	9621 - Messengers, Package Deliverers and Luggage Porters	962
1345	1345 - Education Managers	134
2142	2142 - Civil Engineers	214
1323	1323 - Construction Managers	132
2163	2163 - Product and Garment Designers	216
2413	2413 - Financial Analysts	241
2341	2341 - Primary School Teachers	234
2433	2433 - Technical and Medical Sales Professionals (excluding ICT)	243
3323	3323 - Buyers	332
2632	2632 - Sociologists, Anthropologists and Related Professionals	263
2643	2643 - Translators, Interpreters and Other Linguists	264
4222	4222 - Contact Centre Information Clerks	422
3353	3353 - Government Social Benefits Officials	335
3343	3343 - Administrative and Executive Secretaries	334
3331	3331 - Clearing and Forwarding Aents	333
5222	5222 - Shop Supervisors	522
5223	5223 - Shop Sales Assistants	522
4311	4311 - Accounting and Bookkeeping Clerks	431
4226	4226 - Receptionists (general)	422
5411	5411 - Fire Fighters	541
7119	7119 - Building Frame and Related Trades Workers Not Elsewhere Classified	711
7121	7121 - Roofers	712
7315	7315 - Glass Makers, Cutters, Grinders and Finishers	731
7214	7214 - Structural Metal Preparers and Erectors	721
7412	7412 - Electrical Mechanics and Fitters	741
7511	7511 - Butchers, Fishmongers and Related Food Preparers	751
7532	7532 - Garment and Related Patternmakers and Cutters	753
9510	9510 - Street and Related Service Workers	951
2153	2153 - Telecommunications Engineers	215
2161	2161 - Building Architects	216
2132	2132 - Farming, Forestry and Fisheries Advisers	213
1112	1112 - Senior Government Officials	111
2111	2111 - Physicists and Astronomers	211
2411	2411 - Accountants	241
2421	2421 - Management and Organization Analysts	242
2310	2310 - University and Higher Education Teachers	231
3135	3135 - Metal Production Process Controllers	313
3141	3141 - Life Science Technicians (excluding Medical)	314
2514	2514 - Applications Programmers	251
2659	2659 - Creative and Performing Artists Not Elsewhere Classified	265
3255	3255 - Physiotherapy Technicians and Assistants	325
3256	3256 - Medical Assistants	325
3213	3213 - Pharmaceutical Technicians and Assistants	321
3344	3344 - Medical Secretaries	334
3334	3334 - Real Estate Agents and Property Managers	333
3432	3432 - Interior Designers and Decorators	343
3435	3435 - Other Artistic and Cultural Associate Professionals	343
5241	5241 - Fashion and Other Models	524
5242	5242 - Sales Demonstrators	524
5152	5152 - Domestic Housekeepers	515
4211	4211 - Bank Tellers and Related Clerks	421
6112	6112 - Tree and Shrub Crop Growers	611
6123	6123 - Apiarists and Sericulturists	612
7123	7123 - Plasterers	712
7513	7513 - Dairy Products Makers	751
7515	7515 - Food and Beverage Tasters and Graders	751
7316	7316 - Sign Writers, Decorative Painters, Engravers and Etchers	731
7321	7321 - Pre-press Technicians	732
9623	9623 - Meter Readers and Vending-machine Collectors	962
9215	9215 - Forestry Labourers	921
1346	1346 - Financial and Insurance Services Branch managers	134
1341	1341 - Child Care Service Managers	134
1222	1222 - Advertising and Public Relations Managers	122
2145	2145 - Chemical Engineers	214
2250	2250 - Veterinarians	225
2352	2352 - Special Needs Teachers	235
2330	2330 - Secondary Education Teachers	233
2266	2266 - Audiologists and Speech Therapists	226
2431	2431 - Advertising and Marketing Professionals	243
2611	2611 - Lawyers	261
2622	2622 - Librarians and Related Information Professionals	262
2633	2633 - Philosophers, Historians and Political Scientists	263
2641	2641 - Authors and Related Writers	264
2651	2651 - Visual Artists	265
3131	3131 - Power Production Plant Operators	313
3143	3143 - Forestry Technicians	314
3154	3154 - Air Traffic Controllers	315
3253	3253 - Community Health Workers	325
3341	3341 - Office Supervisors	334
3359	3359 - Government Regulatory AssociatePprofessionals Not Elsewhere Classified	335
3313	3313 - Accounting Associate Professionals	331
3521	3521 - Broadcasting and Audio-visual Technicians	352
3422	3422 - Sports Coaches, Instructors and Officials	342
4221	4221 - Travel Consultants and Clerks	422
4229	4229 - Client Information Workers Not Elsewhere Classified	422
5169	5169 - Personal Services Workers Not Elsewhere Classified	516
5211	5211 - Stall and Market Salespersons	521
4322	4322 - Production Clerks	432
6222	6222 - Inland and Coastal Waters Fishery Workers	622
5311	5311 - Child Care Workers	531
7114	7114 - Concrete Placers, Concrete Finishers and Related Workers	711
7323	7323 - Print Finishing and Binding Workers	732
7531	7531 - Tailors, Dressmakers, Furriers and Hatters	753
7421	7421 - Electronics Mechanics and Servicers	742
7521	7521 - Wood Treaters	752
8152	8152 - Weaving and Knitting Machine Operators	815
8154	8154 - Bleaching, Dyeing and Fabric Cleaning Machine Operators	815
8121	8121 - Metal Processing Plant Operators	812
8114	8114 - Cement, Stone and Other Mineral Products Machine Operators	811
8156	8156 - Shoemaking and Related Machine Operators	815
8332	8332 - Heavy Truck and Lorry Drivers	833
8312	8312 - Railway Brake, Signal and Switch Operators	831
9312	9312 - Civil Engineering Labourers	931
110	110 - Commissioned Armed Forces Officers	110
1219	1219 - Business Services and Administration Managers Not Elsewhere Classified	121
1111	1111 - Legislators	111
1311	1311 - Agricultural and Forestry Production Managers	131
1223	1223 - Research and Development Managers	122
2166	2166 - Graphic and Multimedia Designers	216
2222	2222 - Midwifery Professionals	222
2165	2165 - Cartographers and Surveyors	216
2230	2230 - Traditional and Complementary Medicine Professionals	223
2265	2265 - Dieticians and Nutritionists	226
2512	2512 - Software Developers	251
2412	2412 - Financial and Investment Advisers	241
2631	2631 - Economists	263
3112	3112 - Civil Engineering Technicians	311
3113	3113 - Electrical Engineering Technicians	311
3122	3122 - Manufacturing Supervisors	312
3139	3139 - Process Control Technicians Not Elsewhere Classified	313
3230	3230 - Traditional and Complementary Medicine Associate Professionals	323
3212	3212 - Medical and Pathology Laboratory Technicians	321
3142	3142 - Agricultural Technicians	314
4224	4224 - Hotel Receptionists	422
4227	4227 - Survey and Market Research Interviewers	422
4416	4416 - Personnel Clerks	441
5142	5142 - Beauticians and Related Workers	514
5161	5161 - Astrologers, Fortune-tellers and Related Workers	516
4412	4412 - Mail Carriers and Sorting Clerks	441
6122	6122 - Poultry Producers	612
5312	5312 - Teachers' Aides	531
5413	5413 - Prison Guards	541
5249	5249 - Sales Workers Not Elsewhere Classified	524
6340	6340 - Subsistence Fishers, Hunters, Trappers and Gatherers	634
7111	7111 - House Builders	711
7319	7319 - Handicraft Workers Not Elsewhere Classified	731
8172	8172 - Wood Processing Plant Operators	817
8219	8219 - Assemblers Not Elsewhere Classified	821
8141	8141 - Rubber Products Machine Operators	814
8311	8311 - Locomotive Engine Drivers	831
210	210 - Non-commissioned Armed Forces Officers	210
2131	2131 - Biologists, Botanists, Zoologists and Related Professionals	213
2221	2221 - Nursing Professionals	222
2262	2262 - Pharmacists	226
1312	1312 - Aquaculture and Fisheries Production Managers	131
1412	1412 - Restaurant Managers	141
2264	2264 - Physiotherapists	226
2612	2612 - Judges	261
2634	2634 - Psychologists	263
2636	2636 - Religious Professionals	263
3155	3155 - Air Traffic Safety Electronics Technicians	315
3114	3114 - Electronics Engineering Technicians	311
3512	3512 - Information and Communications Technology User Support Technicians	351
3423	3423 - Fitness and Recreation Instructors and Programme Leaders	342
3324	3324 - Trade Brokers	332
5230	5230 - Cashiers and Ticket Clerks	523
5131	5131 - Waiters	513
5162	5162 - Companions and Valets	516
5321	5321 - Health Care Assistants	532
7132	7132 - Spray Painters and Varnishers	713
7542	7542 - Shotfirers and Blasters	754
7544	7544 - Fumigators and Other Pest and Weed Controllers	754
7549	7549 - Craft and Related Workers not Elsewhere Classified	754
7422	7422 - Information and Communications Technology Installers and Servicers	742
7523	7523 - Woodworking Machine Tool Setters and Operators	752
7133	7133 - Building Structure Cleaners	713
8342	8342 - Earthmoving and Related Plant Operators	834
8111	8111 - Miners and Quarriers	811
8157	8157 - Laundry Machine Operators	815
8331	8331 - Bus and Tram Drivers	833
1431	1431 - Sports, Recreation and Cultural Centre Managers	143
1411	1411 - Hotel Managers	141
2269	2269 - Health Professionals Not Elsewhere Classified	226
2342	2342 - Early Childhood Educators	234
2523	2523 - Computer Network Professionals	252
2164	2164 - Town and Traffic Planners	216
3121	3121 - Mining Supervisors	312
3123	3123 - Construction Supervisors	312
2655	2655 - Actors	265
2656	2656 - Announcers on Radio, Television and Other Media	265
3211	3211 - Medical Imaging and Therapeutic Equipment Technicians	321
3133	3133 - Chemical Processing Plant Controllers	313
3257	3257 - Environmental and Occupational Health Inspectors and Associates	325
3411	3411 - Legal and Related Associate Professionals	341
3315	3315 - Valuers and Loss Assessors	331
3321	3321 - Insurance Representatives	332
3522	3522 - Telecommunications Engineering Technicians	352
3421	3421 - Athletes and Sports Players	342
3433	3433 - Gallery, Museum and Library Technicians	343
4214	4214 - Debt Collectors and Related Workers	[phone] - Telephone Switchboard Operators	[phone] - Pet Groomers and Animal Care Workers	516
4313	4313 - Payroll Clerks	431
6129	6129 - Animal Producers Not Elsewhere Classified	612
6221	6221 - Aquaculture Workers	622
5414	5414 - Security Guards	541
5212	5212 - Street Food Salespersons	521
7313	7313 - Jewellery and Precious Metal Workers	731
7125	7125 - Glaziers	712
8211	8211 - Mechanical Machinery Assemblers	821
7317	7317 - Handicraft Workers in Wood, Basketry and Related Materials	731
8212	8212 - Electrical and Electronic Equipment Assemblers	821
8183	8183 - Packing, Bottling and Labelling Machine Operators	818
9214	9214 - Garden and Horticultural Labourers	921
9331	9331 - Hand and Pedal Vehicle Drivers	933
8321	8321 - Motorcycle Drivers	832
9613	9613 - Sweepers and Related Labourers	961
9622	9622 - Odd Job Persons	962
1213	1213 - Policy and Planning Managers	121
1221	1221 - Sales and Marketing Managers	122
2113	2113 - Chemists	211
2211	2211 - Generalist Medical Practitioners	221
2143	2143 - Environmental Engineers	214
2320	2320 - Vocational Education Teachers	232
3252	3252 - Medical Records and Health Information Technicians	325
3254	3254 - Dispensing Opticians	325
2635	2635 - Social Work and Counselling Professionals	263
2424	2424 - Training and Staff Development Professionals	242
3354	3354 - Government Licensing Officials	335
3355	3355 - Police Inspectors and Detectives	335
3311	3311 - Securities and Finance Dealers and Brokers	331
3332	3332 - Conference and Event Planners	333
3258	3258 - Ambulance Workers	325
3514	3514 - Web Technicians	351
4312	4312 - Statistical, Finance and Insurance Clerks	431
4120	4120 - Secretaries (general)	412
5153	5153 - Building Caretakers	515
5243	5243 - Door-to-door Salespersons	524
4419	4419 - Clerical Support Workers Not Elsewhere Classified	441
6114	6114 - Mixed Crop Growers	611
7127	7127 - Air Conditioning and Refrigeration Mechanics	712
7126	7126 - Plumbers and Pipe Fitters	712
7213	7213 - Sheet Metal Workers	721
7211	7211 - Metal Moulders and Coremakers	721
7312	7312 - Musical Instrument Makers and Tuners	731
7322	7322 - Printers	732
7233	7233 - Agricultural and Industrial Machinery Mechanics and Repairers	723
7411	7411 - Building and Related Electricians	741
8122	8122 - Metal Finishing, Plating and Coating Machine Operators	812
7536	7536 - Shoemakers and Related Workers	753
8113	8113 - Well Drillers and Borers and Related Workers	811
7516	7516 - Tobacco Preparers and Tobacco Products Makers	751
9211	9211 - Crop Farm Labourers	921
9121	9121 - Hand Launderers and Pressers	912
2146	2146 - Mining Engineers, Metallurgists and Related Professionals	214
2151	2151 - Electrical Engineers	215
1324	1324 - Supply, Distribution and Related Managers	132
1321	1321 - Manufacturing Managers	132
1344	1344 - Social Welfare Managers	134
1420	1420 - Retail and Wholesale Trade Managers	142
2263	2263 - Environmental and Occupational Health and Hygiene Professionals	226
2351	2351 - Education Methods Specialists	235
2432	2432 - Public Relations Professionals	243
2434	2434 - Information and Communications Technology Sales Professionals	243
2642	2642 - Journalists	264
2354	2354 - Other Music Teachers	235
2511	2511 - Systems Analysts	251
2652	2652 - Musicians, Singers and Composers	265
2654	2654 - Film, Stage and Related Directors and Producers	265
3251	3251 - Dental Assistants and Therapists	325
3314	3314 - Statistical, Mathematical and Related Associate Professionals	331
3413	3413 - Religious Associate Professionals	341
3342	3342 - Legal Secretaries	334
3333	3333 - Employment agents and contractors	333
5132	5132 - Bartenders	513
4414	4414 - Scribes and Related Workers	441
5141	5141 - Hairdressers	514
5245	5245 - Service Station Attendants	524
5165	5165 - Driving Instructors	516
6130	6130 - Mixed Crop and Animal Producers	613
6210	6210 - Forestry and Related Workers	621
6111	6111 - Field Crop and Vegetable Growers	611
6121	6121 - Livestock and Dairy Producers	612
7112	7112 - Bricklayers and Related Workers	711
7115	7115 - Carpenters and Joiners	711
6330	6330 - Subsistence Mixed Crop and Livestock Farmers	633
7131	7131 - Painters and Related Workers	713
7318	7318 - Handicraft Workers in Textile, Leather and Related Materials	731
7522	7522 - Cabinet-makers and Related Workers	752
7222	7222 - Toolmakers and Related Workers	722
8143	8143 - Paper Products Machine Operators	814
9123	9123 - Window Cleaners	912
9411	9411 - Fast Food Preparers	941
9216	9216 - Fishery and Aquaculture Labourers	921
9520	9520 - Street Vendors (excluding Food)	952
1349	1349 - Professional Services Managers Not Elsewhere Classified	134
1322	1322 - Mining Managers	132
1113	1113 - Traditional Chiefs and Heads of Villages	111
2141	2141 - Industrial and Production Engineers	214
2112	2112 - Meteorologists	211
2522	2522 - Systems Aministrators	252
2529	2529 - Database and Network Professionals Not Elsewhere Classified	252
2423	2423 - Personnel and Careers Professionals	242
2267	2267 - Optometrists and Ophthalmic Opticians	226
2521	2521 - Database Designers and Administrators	252
3118	3118 - Draughtspersons	311
2621	2621 - Archivists and Curators	262
3152	3152 - Ships' Deck Officers and Pilots	315
3111	3111 - Chemical and Physical Science Technicians	311
3240	3240 - Veterinary Technicians and Assistants	324
3339	3339 - Business Services Agents Not Elsewhere Classified	333
3322	3322 - Commercial Sales Representatives	332
4131	4131 - Typists and Word Processing Operators	413
3352	3352 - Government Tax and Excise Officials	335
4110	4110 - General Office Clerks	411
4212	4212 - Bookmakers, Croupiers and Related Gaming Workers	421
4323	4323 - Transport Clerks	432
5221	5221 - Shopkeepers	522
6113	6113 - Gardeners, Horticultural and Nursery Growers	611
5322	5322 - Home-based Personal Care Workers	532
7124	7124 - Insulation Workers	712
7223	7223 - Metal Working Machine Tool Setters and  Operators	722
7232	7232 - Aircraft Engine Mechanics and Repairers	723
7314	7314 - Potters and Related Workers	731
7221	7221 - Blacksmiths, Hammersmiths and Forging Press Workers	722
8181	8181 - Glass and Ceramics Plant Operators	818
7534	7534 - Upholsterers and Related Workers	753
8159	8159 - Textile, Fur and Leather Products Machine Operators Not Elsewhere Classified	815
8322	8322 - Car, Taxi and Van Drivers	832
9129	9129 - Other Cleaning Workers	912
1342	1342 - Health Service Managers	134
1343	1343 - Aged Care Service Managers	134
1330	1330 - Information and Communications Technology Service Managers	133
2212	2212 - Specialist Medical Practitioners	221
2133	2133 - Environmental Protection Professionals	213
2619	2619 - Legal Professionals Not Elsewhere Classified	261
2353	2353 - Other Language Teachers	235
3312	3312 - Credit and Loans Officers	331
3116	3116 - Chemical Engineering Technicians	311
4213	4213 - Pawnbrokers and Money-lenders	421
5244	5244 - Contact Centre Salespersons	524
5246	5246 - Food Service Counter Attendants	524
5112	5112 - Transport Conductors	511
5113	5113 - Travel Guides	511
5120	5120 - Cooks	512
7215	7215 - Riggers and Cable Splicers	721
6224	6224 - Hunters and Trappers	622
7512	7512 - Bakers, Pastry-cooks and Confectionery Makers	751
7413	7413 - Electrical Line Installers and Repairers	741
7514	7514 - Fruit, Vegetable and Related Preservers	751
8131	8131 - Chemical Products Plant and Machine Operators	813
8153	8153 - Sewing Machine Operators	815
8343	8343 - Crane, hoist and related plant operators	[phone] - Lifting Truck Operators	[phone] - Mobile Farm and Forestry Plant Operators	834
9213	9213 - Mixed Crop and Livestock Farm Labourers	921
9112	9112 - Cleaners and Helpers in Offices, Hotels and Other Establishments	911
9333	9333 - Freight Handlers	933
9334	9334 - Shelf Fillers	933
9624	9624 - Water and Firewood Collectors	962
9321	9321 - Hand Packers	932
310	310 - Armed Forces Occupations, Other Ranks	310
1120	1120 - Managing Directors and Chief Executives	112
1211	1211 - Finance Managers	121
1114	1114 - Senior Officials of Special-interest Organizations	111
2120	2120 - Mathematicians, Actuaries and Statisticians	212
2513	2513 - Web and Multimedia Developers	251
2261	2261 - Dentists	226
2162	2162 - Landscape Architects	216
3132	3132 - Incinerator and Water Treatment Plant Operators	313
3134	3134 - Petroleum and Natural Gas Refining Plant Operators	313
3151	3151 - Ships' Engineers	315
3115	3115 - Mechanical Engineering Technicians	311
2519	2519 - Software and Applications Developers and Analysts Not Elsewhere Classified	251
3214	3214 - Medical and Dental Prosthetic Technicians	321
3222	3222 - Midwifery Associate Professionals	322
3412	3412 - Social Work Associate Professionals	341
3431	3431 - Photographers	343
5111	5111 - Travel Attendants and Travel Stewards	511
3511	3511 - Information and Communications Technology Operations Technicians	351
4413	4413 - Coding, Proofreading and Related Clerks	441
5329	5329 - Personal Care Workers in Health Services Not Elsewhere Classified	532
5151	5151 - Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments	515
5163	5163 - Undertakers and Embalmers	516
5412	5412 - Police Officers	541
7224	7224 - Metal Polishers, Wheel Grinders and Tool Sharpeners	722
7212	7212 - Welders and Flame Cutters	721
7535	7535 - Pelt Dressers, Tanners and Fellmongers	753
8160	8160 - Food and Related Products Machine Operators	816
8171	8171 - Pulp and Papermaking Plant Operators	817
8182	8182 - Steam Engine and Boiler Operators	818
8189	8189 - Stationary Plant and Machine Operators Not Elsewhere Classified	818
8350	8350 - Ships' Deck Crews and Related Workers	835
9313	9313 - Building Construction Labourers	931
9111	9111 - Domestic Cleaners and Helpers	911
9332	9332 - Drivers of Animal-drawn Vehicles and Machinery	933
9412	9412 - Kitchen Helpers	941
